MemTotal:        8025424 kB
MemFree:          216128 kB
MemAvailable:    5125228 kB
Buffers:         1250764 kB
Cached:          1847516 kB
SwapCached:        31940 kB
Active:          2444952 kB
Inactive:        3060808 kB
Active(anon):    1306772 kB
Inactive(anon):  1100924 kB
Active(file):    1138180 kB
Inactive(file):  1959884 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         835816 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             17208 kB
Writeback:            80 kB
AnonPages:       2344632 kB
Mapped:           218288 kB
Shmem:               188 kB
KReclaimable:    2014008 kB
Slab:            2184232 kB
SReclaimable:    2014008 kB
SUnreclaim:       170224 kB
KernelStack:       12672 kB
PageTables:        16648 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10108512 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
