MemTotal:        8025424 kB
MemFree:          273216 kB
MemAvailable:    4988460 kB
Buffers:         1666480 kB
Cached:          1154804 kB
SwapCached:        33724 kB
Active:          1620584 kB
Inactive:        3677796 kB
Active(anon):    1350900 kB
Inactive(anon):  1126460 kB
Active(file):     269684 kB
Inactive(file):  2551336 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         837608 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             55760 kB
Writeback:             0 kB
AnonPages:       2413456 kB
Mapped:           218668 kB
Shmem:               252 kB
KReclaimable:    2097196 kB
Slab:            2268524 kB
SReclaimable:    2097196 kB
SUnreclaim:       171328 kB
KernelStack:       12672 kB
PageTables:        16392 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9274868 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
