MemTotal:        8025424 kB
MemFree:          369436 kB
MemAvailable:    5299700 kB
Buffers:         1224112 kB
Cached:          1626368 kB
SwapCached:        43840 kB
Active:          1645580 kB
Inactive:        3432040 kB
Active(anon):    1311012 kB
Inactive(anon):   916300 kB
Active(file):     334568 kB
Inactive(file):  2515740 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         408720 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             13324 kB
Writeback:             0 kB
AnonPages:       2157952 kB
Mapped:           160444 kB
Shmem:               148 kB
KReclaimable:    2282928 kB
Slab:            2459196 kB
SReclaimable:    2282928 kB
SUnreclaim:       176268 kB
KernelStack:       12800 kB
PageTables:        17116 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10463064 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
