MemTotal:        8025424 kB
MemFree:          227564 kB
MemAvailable:    5267536 kB
Buffers:         1269272 kB
Cached:          1642884 kB
SwapCached:        45968 kB
Active:          1541400 kB
Inactive:        3632164 kB
Active(anon):    1086608 kB
Inactive(anon):  1174972 kB
Active(file):     454792 kB
Inactive(file):  2457192 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         308320 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4300 kB
Writeback:             0 kB
AnonPages:       2188892 kB
Mapped:           121504 kB
Shmem:               188 kB
KReclaimable:    2330960 kB
Slab:            2508804 kB
SReclaimable:    2330960 kB
SUnreclaim:       177844 kB
KernelStack:       12768 kB
PageTables:        17108 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9538904 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
