MemTotal:        8025424 kB
MemFree:          308000 kB
MemAvailable:    5250908 kB
Buffers:         1528744 kB
Cached:          1270140 kB
SwapCached:        46724 kB
Active:          1616808 kB
Inactive:        3465700 kB
Active(anon):    1495720 kB
Inactive(anon):   788360 kB
Active(file):     121088 kB
Inactive(file):  2677340 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         220920 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3064 kB
Writeback:             0 kB
AnonPages:       2207604 kB
Mapped:           136548 kB
Shmem:               164 kB
KReclaimable:    2347452 kB
Slab:            2524524 kB
SReclaimable:    2347452 kB
SUnreclaim:       177072 kB
KernelStack:       13376 kB
PageTables:        17960 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10184880 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
