MemTotal:        8025424 kB
MemFree:          288876 kB
MemAvailable:    5308032 kB
Buffers:         1881328 kB
Cached:          1021936 kB
SwapCached:        43992 kB
Active:          1145964 kB
Inactive:        3996696 kB
Active(anon):    1007008 kB
Inactive(anon):  1232520 kB
Active(file):     138956 kB
Inactive(file):  2764176 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         343096 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25500 kB
Writeback:             0 kB
AnonPages:       2169296 kB
Mapped:           142176 kB
Shmem:               124 kB
KReclaimable:    2318996 kB
Slab:            2496184 kB
SReclaimable:    2318996 kB
SUnreclaim:       177188 kB
KernelStack:       12752 kB
PageTables:        16856 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9521364 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
