MemTotal:        8025424 kB
MemFree:          269872 kB
MemAvailable:    5280940 kB
Buffers:         1295136 kB
Cached:          1583668 kB
SwapCached:        45216 kB
Active:          2091052 kB
Inactive:        3043236 kB
Active(anon):    1261652 kB
Inactive(anon):   994100 kB
Active(file):     829400 kB
Inactive(file):  2049136 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         184280 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               416 kB
Writeback:           144 kB
AnonPages:       2175124 kB
Mapped:           123508 kB
Shmem:               212 kB
KReclaimable:    2335504 kB
Slab:            2513116 kB
SReclaimable:    2335504 kB
SUnreclaim:       177612 kB
KernelStack:       12672 kB
PageTables:        17220 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9586952 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
