MemTotal:        8025424 kB
MemFree:          262320 kB
MemAvailable:    5239336 kB
Buffers:         1154716 kB
Cached:          1812356 kB
SwapCached:        47748 kB
Active:          1599020 kB
Inactive:        3670856 kB
Active(anon):    1024752 kB
Inactive(anon):  1278364 kB
Active(file):     574268 kB
Inactive(file):  2392492 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         501080 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             12600 kB
Writeback:         11400 kB
AnonPages:       2233316 kB
Mapped:           194904 kB
Shmem:               248 kB
KReclaimable:    2213228 kB
Slab:            2389084 kB
SReclaimable:    2213228 kB
SUnreclaim:       175856 kB
KernelStack:       12688 kB
PageTables:        17176 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9606000 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5836 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
