MemTotal:        8025424 kB
MemFree:          308204 kB
MemAvailable:    5058276 kB
Buffers:         1603388 kB
Cached:          1269732 kB
SwapCached:        32732 kB
Active:          1602304 kB
Inactive:        3726984 kB
Active(anon):    1328280 kB
Inactive(anon):  1128148 kB
Active(file):     274024 kB
Inactive(file):  2598836 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         837096 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             41884 kB
Writeback:             0 kB
AnonPages:       2392764 kB
Mapped:           218568 kB
Shmem:               252 kB
KReclaimable:    2080184 kB
Slab:            2251084 kB
SReclaimable:    2080184 kB
SUnreclaim:       170900 kB
KernelStack:       12688 kB
PageTables:        16352 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9272644 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
