MemTotal:        8025424 kB
MemFree:          165716 kB
MemAvailable:    5093616 kB
Buffers:         1354784 kB
Cached:          1509088 kB
SwapCached:        49628 kB
Active:          1702076 kB
Inactive:        3534052 kB
Active(anon):    1516200 kB
Inactive(anon):   856268 kB
Active(file):     185876 kB
Inactive(file):  2677784 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         466048 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             58924 kB
Writeback:             0 kB
AnonPages:       2299840 kB
Mapped:           168916 kB
Shmem:               172 kB
KReclaimable:    2267212 kB
Slab:            2442744 kB
SReclaimable:    2267212 kB
SUnreclaim:       175532 kB
KernelStack:       13232 kB
PageTables:        17476 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9852888 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
