MemTotal:        8025424 kB
MemFree:          219276 kB
MemAvailable:    5317108 kB
Buffers:         1020152 kB
Cached:          1935700 kB
SwapCached:        41760 kB
Active:          1618700 kB
Inactive:        3547844 kB
Active(anon):    1202756 kB
Inactive(anon):  1008144 kB
Active(file):     415944 kB
Inactive(file):  2539700 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         159448 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             38688 kB
Writeback:             0 kB
AnonPages:       2134316 kB
Mapped:           120236 kB
Shmem:               164 kB
KReclaimable:    2345160 kB
Slab:            2522656 kB
SReclaimable:    2345160 kB
SUnreclaim:       177496 kB
KernelStack:       12672 kB
PageTables:        17188 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9567428 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
