MemTotal:        8025424 kB
MemFree:          515292 kB
MemAvailable:    5105160 kB
Buffers:         1413740 kB
Cached:          1232832 kB
SwapCached:        44468 kB
Active:          1887208 kB
Inactive:        3184056 kB
Active(anon):    1681292 kB
Inactive(anon):   743448 kB
Active(file):     205916 kB
Inactive(file):  2440608 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         694760 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7100 kB
Writeback:             0 kB
AnonPages:       2358592 kB
Mapped:           220548 kB
Shmem:               216 kB
KReclaimable:    2146316 kB
Slab:            2318728 kB
SReclaimable:    2146316 kB
SUnreclaim:       172412 kB
KernelStack:       12912 kB
PageTables:        17020 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10145280 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
