MemTotal:        8025424 kB
MemFree:          256704 kB
MemAvailable:    5192244 kB
Buffers:         1716860 kB
Cached:          1087096 kB
SwapCached:        47336 kB
Active:          1259572 kB
Inactive:        3876336 kB
Active(anon):    1138380 kB
Inactive(anon):  1193808 kB
Active(file):     121192 kB
Inactive(file):  2682528 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         314720 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             67476 kB
Writeback:             0 kB
AnonPages:       2257972 kB
Mapped:           122964 kB
Shmem:               204 kB
KReclaimable:    2334792 kB
Slab:            2512044 kB
SReclaimable:    2334792 kB
SUnreclaim:       177252 kB
KernelStack:       12656 kB
PageTables:        17112 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9555316 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
