MemTotal:        8025424 kB
MemFree:          232116 kB
MemAvailable:    5315408 kB
Buffers:         1095948 kB
Cached:          1843512 kB
SwapCached:        41676 kB
Active:          1801460 kB
Inactive:        3344648 kB
Active(anon):    1436292 kB
Inactive(anon):   770720 kB
Active(file):     365168 kB
Inactive(file):  2573928 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         156120 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25312 kB
Writeback:            52 kB
AnonPages:       2130512 kB
Mapped:           123260 kB
Shmem:               136 kB
KReclaimable:    2347168 kB
Slab:            2524412 kB
SReclaimable:    2347168 kB
SUnreclaim:       177244 kB
KernelStack:       12832 kB
PageTables:        17852 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10709556 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
