MemTotal:        8025424 kB
MemFree:          433716 kB
MemAvailable:    5312628 kB
Buffers:         1181108 kB
Cached:          1615436 kB
SwapCached:        44212 kB
Active:          1642172 kB
Inactive:        3375032 kB
Active(anon):    1301376 kB
Inactive(anon):   919484 kB
Active(file):     340796 kB
Inactive(file):  2455548 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         405120 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             35704 kB
Writeback:             4 kB
AnonPages:       2151188 kB
Mapped:           153016 kB
Shmem:               148 kB
KReclaimable:    2285540 kB
Slab:            2461248 kB
SReclaimable:    2285540 kB
SUnreclaim:       175708 kB
KernelStack:       12672 kB
PageTables:        16780 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9323508 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
