MemTotal:        8025424 kB
MemFree:          261424 kB
MemAvailable:    5201288 kB
Buffers:         1956020 kB
Cached:          1063556 kB
SwapCached:        29592 kB
Active:          1495336 kB
Inactive:        3845336 kB
Active(anon):    1204680 kB
Inactive(anon):  1116420 kB
Active(file):     290656 kB
Inactive(file):  2728916 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         833512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             44056 kB
Writeback:           116 kB
AnonPages:       2258964 kB
Mapped:           227816 kB
Shmem:               160 kB
KReclaimable:    2123264 kB
Slab:            2294400 kB
SReclaimable:    2123264 kB
SUnreclaim:       171136 kB
KernelStack:       12992 kB
PageTables:        16568 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9676920 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5836 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    139264 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
