MemTotal:        8025424 kB
MemFree:          107456 kB
MemAvailable:    5220772 kB
Buffers:         1662168 kB
Cached:          1382056 kB
SwapCached:        45528 kB
Active:          1510364 kB
Inactive:        3787224 kB
Active(anon):    1346116 kB
Inactive(anon):   907464 kB
Active(file):     164248 kB
Inactive(file):  2879760 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         406856 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             29616 kB
Writeback:             0 kB
AnonPages:       2182600 kB
Mapped:           156956 kB
Shmem:               164 kB
KReclaimable:    2272280 kB
Slab:            2449068 kB
SReclaimable:    2272280 kB
SUnreclaim:       176788 kB
KernelStack:       12752 kB
PageTables:        17024 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10198040 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
