MemTotal:        8025424 kB
MemFree:          570500 kB
MemAvailable:    5307404 kB
Buffers:         1197916 kB
Cached:          1469552 kB
SwapCached:        44592 kB
Active:          1565516 kB
Inactive:        3331600 kB
Active(anon):    1293684 kB
Inactive(anon):   936124 kB
Active(file):     271832 kB
Inactive(file):  2395476 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         415928 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             50492 kB
Writeback:             0 kB
AnonPages:       2156940 kB
Mapped:           156868 kB
Shmem:               148 kB
KReclaimable:    2272568 kB
Slab:            2448160 kB
SReclaimable:    2272568 kB
SUnreclaim:       175592 kB
KernelStack:       12720 kB
PageTables:        16684 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9319964 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
