MemTotal:        8025424 kB
MemFree:          191876 kB
MemAvailable:    5167868 kB
Buffers:         1691220 kB
Cached:          1154536 kB
SwapCached:        47892 kB
Active:          1206044 kB
Inactive:        3908928 kB
Active(anon):    1019500 kB
Inactive(anon):  1249972 kB
Active(file):     186544 kB
Inactive(file):  2658956 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         195288 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             62328 kB
Writeback:             0 kB
AnonPages:       2186528 kB
Mapped:           123596 kB
Shmem:               212 kB
KReclaimable:    2333464 kB
Slab:            2510396 kB
SReclaimable:    2333464 kB
SUnreclaim:       176932 kB
KernelStack:       12752 kB
PageTables:        18596 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10740988 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
