MemTotal:        8025424 kB
MemFree:          181120 kB
MemAvailable:    5088268 kB
Buffers:         1293312 kB
Cached:          1800340 kB
SwapCached:        31960 kB
Active:          1524848 kB
Inactive:        3971756 kB
Active(anon):    1265600 kB
Inactive(anon):  1137556 kB
Active(file):     259248 kB
Inactive(file):  2834200 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         835816 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             48312 kB
Writeback:             0 kB
AnonPages:       2340128 kB
Mapped:           216748 kB
Shmem:               188 kB
KReclaimable:    2016672 kB
Slab:            2186980 kB
SReclaimable:    2016672 kB
SUnreclaim:       170308 kB
KernelStack:       12640 kB
PageTables:        16224 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9254296 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
