MemTotal:        8025424 kB
MemFree:          198892 kB
MemAvailable:    5279824 kB
Buffers:         1246564 kB
Cached:          1759696 kB
SwapCached:        44940 kB
Active:          1775884 kB
Inactive:        3454704 kB
Active(anon):    1334872 kB
Inactive(anon):   889660 kB
Active(file):     441012 kB
Inactive(file):  2565044 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         403800 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             38492 kB
Writeback:             0 kB
AnonPages:       2154004 kB
Mapped:           153976 kB
Shmem:               140 kB
KReclaimable:    2277848 kB
Slab:            2453804 kB
SReclaimable:    2277848 kB
SUnreclaim:       175956 kB
KernelStack:       12784 kB
PageTables:        16872 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9326976 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
