MemTotal:        8025424 kB
MemFree:          247564 kB
MemAvailable:    5274680 kB
Buffers:         1356164 kB
Cached:          1526516 kB
SwapCached:        42772 kB
Active:          1691776 kB
Inactive:        3419116 kB
Active(anon):    1465184 kB
Inactive(anon):   763332 kB
Active(file):     226592 kB
Inactive(file):  2655784 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         193408 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              8556 kB
Writeback:             0 kB
AnonPages:       2153716 kB
Mapped:           119604 kB
Shmem:               160 kB
KReclaimable:    2347712 kB
Slab:            2525308 kB
SReclaimable:    2347712 kB
SUnreclaim:       177596 kB
KernelStack:       12736 kB
PageTables:        17236 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9562884 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
