MemTotal:        8025424 kB
MemFree:          260552 kB
MemAvailable:    5299664 kB
Buffers:         1204712 kB
Cached:          1695480 kB
SwapCached:        42900 kB
Active:          1745148 kB
Inactive:        3374568 kB
Active(anon):    1220156 kB
Inactive(anon):   999564 kB
Active(file):     524992 kB
Inactive(file):  2375004 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         163800 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             24980 kB
Writeback:             0 kB
AnonPages:       2141856 kB
Mapped:           120928 kB
Shmem:               168 kB
KReclaimable:    2342088 kB
Slab:            2519768 kB
SReclaimable:    2342088 kB
SUnreclaim:       177680 kB
KernelStack:       12672 kB
PageTables:        17192 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9576840 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
