MemTotal:        8025424 kB
MemFree:          107940 kB
MemAvailable:    5069904 kB
Buffers:         1504288 kB
Cached:          1342304 kB
SwapCached:        47224 kB
Active:          1373016 kB
Inactive:        3934828 kB
Active(anon):    1267036 kB
Inactive(anon):  1194448 kB
Active(file):     105980 kB
Inactive(file):  2740380 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         313440 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             17224 kB
Writeback:           224 kB
AnonPages:       2387352 kB
Mapped:           132036 kB
Shmem:               232 kB
KReclaimable:    2318576 kB
Slab:            2496308 kB
SReclaimable:    2318576 kB
SUnreclaim:       177732 kB
KernelStack:       13072 kB
PageTables:        17764 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10381108 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
