MemTotal:        8025424 kB
MemFree:          454580 kB
MemAvailable:    5306564 kB
Buffers:         1206224 kB
Cached:          1572700 kB
SwapCached:        44168 kB
Active:          1590576 kB
Inactive:        3416304 kB
Active(anon):    1300260 kB
Inactive(anon):   928096 kB
Active(file):     290316 kB
Inactive(file):  2488208 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         410272 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             17960 kB
Writeback:             0 kB
AnonPages:       2155940 kB
Mapped:           156884 kB
Shmem:                92 kB
KReclaimable:    2276432 kB
Slab:            2452488 kB
SReclaimable:    2276432 kB
SUnreclaim:       176056 kB
KernelStack:       12800 kB
PageTables:        16692 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9321912 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
