MemTotal:        8025424 kB
MemFree:          601260 kB
MemAvailable:    5640184 kB
Buffers:         2692404 kB
Cached:           294960 kB
SwapCached:        27496 kB
Active:          1017208 kB
Inactive:        3884392 kB
Active(anon):     794992 kB
Inactive(anon):  1119364 kB
Active(file):     222216 kB
Inactive(file):  2765028 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         833256 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                24 kB
Writeback:             0 kB
AnonPages:       1852340 kB
Mapped:           191512 kB
Shmem:               116 kB
KReclaimable:    2254652 kB
Slab:            2421924 kB
SReclaimable:    2254652 kB
SUnreclaim:       167272 kB
KernelStack:       12880 kB
PageTables:        15800 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9366204 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5836 kB
VmallocChunk:          0 kB
Percpu:             4680 kB
AnonHugePages:    139264 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
