MemTotal:        8025424 kB
MemFree:          234216 kB
MemAvailable:    5126680 kB
Buffers:         1243992 kB
Cached:          1838224 kB
SwapCached:        31868 kB
Active:          2344572 kB
Inactive:        3140780 kB
Active(anon):    1302384 kB
Inactive(anon):  1100936 kB
Active(file):    1042188 kB
Inactive(file):  2039844 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         835304 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              8424 kB
Writeback:             0 kB
AnonPages:       2340220 kB
Mapped:           224540 kB
Shmem:               180 kB
KReclaimable:    2013404 kB
Slab:            2183932 kB
SReclaimable:    2013404 kB
SUnreclaim:       170528 kB
KernelStack:       13024 kB
PageTables:        16616 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9757632 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
