MemTotal:        8025424 kB
MemFree:          240640 kB
MemAvailable:    5313036 kB
Buffers:         1318396 kB
Cached:          1682484 kB
SwapCached:        45000 kB
Active:          2064028 kB
Inactive:        3174396 kB
Active(anon):    1346236 kB
Inactive(anon):   891792 kB
Active(file):     717792 kB
Inactive(file):  2282604 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         404296 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             19992 kB
Writeback:             0 kB
AnonPages:       2167280 kB
Mapped:           154240 kB
Shmem:               120 kB
KReclaimable:    2274972 kB
Slab:            2451800 kB
SReclaimable:    2274972 kB
SUnreclaim:       176828 kB
KernelStack:       12736 kB
PageTables:        17232 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9335344 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
