MemTotal:        8025424 kB
MemFree:          490976 kB
MemAvailable:    5142076 kB
Buffers:         1285780 kB
Cached:          1462792 kB
SwapCached:        44152 kB
Active:          1858672 kB
Inactive:        3294188 kB
Active(anon):    1654820 kB
Inactive(anon):   750028 kB
Active(file):     203852 kB
Inactive(file):  2544160 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         693224 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             45368 kB
Writeback:           432 kB
AnonPages:       2338692 kB
Mapped:           218876 kB
Shmem:               220 kB
KReclaimable:    2106060 kB
Slab:            2279304 kB
SReclaimable:    2106060 kB
SUnreclaim:       173244 kB
KernelStack:       12720 kB
PageTables:        16352 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9285432 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
