MemTotal:        8025424 kB
MemFree:          353724 kB
MemAvailable:    5023484 kB
Buffers:         1653392 kB
Cached:          1125920 kB
SwapCached:        33364 kB
Active:          1650556 kB
Inactive:        3639652 kB
Active(anon):    1384556 kB
Inactive(anon):  1126612 kB
Active(file):     266000 kB
Inactive(file):  2513040 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         837608 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             49528 kB
Writeback:            12 kB
AnonPages:       2447468 kB
Mapped:           226768 kB
Shmem:               256 kB
KReclaimable:    2093692 kB
Slab:            2264752 kB
SReclaimable:    2093692 kB
SUnreclaim:       171060 kB
KernelStack:       13216 kB
PageTables:        16928 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9791172 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
