MemTotal:        8025424 kB
MemFree:          185324 kB
MemAvailable:    5230344 kB
Buffers:         1291260 kB
Cached:          1629892 kB
SwapCached:        46364 kB
Active:          1675752 kB
Inactive:        3529552 kB
Active(anon):    1110112 kB
Inactive(anon):  1174260 kB
Active(file):     565640 kB
Inactive(file):  2355292 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         310880 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             33900 kB
Writeback:           176 kB
AnonPages:       2211288 kB
Mapped:           121872 kB
Shmem:               164 kB
KReclaimable:    2327060 kB
Slab:            2505460 kB
SReclaimable:    2327060 kB
SUnreclaim:       178400 kB
KernelStack:       12784 kB
PageTables:        17212 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9544744 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
