MemTotal:        8025424 kB
MemFree:          250048 kB
MemAvailable:    5324012 kB
Buffers:         1500200 kB
Cached:          1454356 kB
SwapCached:        42252 kB
Active:          2130612 kB
Inactive:        3005936 kB
Active(anon):    1206412 kB
Inactive(anon):   975724 kB
Active(file):     924200 kB
Inactive(file):  2030212 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         310840 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             37720 kB
Writeback:             0 kB
AnonPages:       2113684 kB
Mapped:           142280 kB
Shmem:               120 kB
KReclaimable:    2322524 kB
Slab:            2499732 kB
SReclaimable:    2322524 kB
SUnreclaim:       177208 kB
KernelStack:       12672 kB
PageTables:        16812 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9512160 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
