MemTotal:        8025424 kB
MemFree:          346620 kB
MemAvailable:    5088064 kB
Buffers:         1477176 kB
Cached:          1421020 kB
SwapCached:        32412 kB
Active:          1559192 kB
Inactive:        3773168 kB
Active(anon):    1297688 kB
Inactive(anon):  1136736 kB
Active(file):     261504 kB
Inactive(file):  2636432 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836584 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             17304 kB
Writeback:             0 kB
AnonPages:       2370800 kB
Mapped:           218124 kB
Shmem:               240 kB
KReclaimable:    2046480 kB
Slab:            2217288 kB
SReclaimable:    2046480 kB
SUnreclaim:       170808 kB
KernelStack:       12736 kB
PageTables:        17148 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10295008 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
