MemTotal:        8025424 kB
MemFree:          175700 kB
MemAvailable:    5068696 kB
Buffers:         1731420 kB
Cached:          1266264 kB
SwapCached:        33500 kB
Active:          2043708 kB
Inactive:        3309176 kB
Active(anon):    1637144 kB
Inactive(anon):   718300 kB
Active(file):     406564 kB
Inactive(file):  2590876 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         689384 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             33012 kB
Writeback:             0 kB
AnonPages:       2291288 kB
Mapped:           219184 kB
Shmem:               188 kB
KReclaimable:    2098528 kB
Slab:            2269848 kB
SReclaimable:    2098528 kB
SUnreclaim:       171320 kB
KernelStack:       12736 kB
PageTables:        16612 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9564752 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
