MemTotal:        8025424 kB
MemFree:          287996 kB
MemAvailable:    5037860 kB
Buffers:         1727412 kB
Cached:          1111880 kB
SwapCached:        35484 kB
Active:          1754096 kB
Inactive:        3572268 kB
Active(anon):    1496416 kB
Inactive(anon):   990916 kB
Active(file):     257680 kB
Inactive(file):  2581352 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836584 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3396 kB
Writeback:             0 kB
AnonPages:       2421976 kB
Mapped:           220036 kB
Shmem:               256 kB
KReclaimable:    2113804 kB
Slab:            2284156 kB
SReclaimable:    2113804 kB
SUnreclaim:       170352 kB
KernelStack:       12768 kB
PageTables:        16768 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10132796 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
