MemTotal:        8025424 kB
MemFree:          403812 kB
MemAvailable:    5311448 kB
Buffers:         1200116 kB
Cached:          1625232 kB
SwapCached:        44200 kB
Active:          1671064 kB
Inactive:        3376564 kB
Active(anon):    1309776 kB
Inactive(anon):   912644 kB
Active(file):     361288 kB
Inactive(file):  2463920 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         406152 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             30916 kB
Writeback:            64 kB
AnonPages:       2152392 kB
Mapped:           153428 kB
Shmem:               144 kB
KReclaimable:    2285400 kB
Slab:            2462092 kB
SReclaimable:    2285400 kB
SUnreclaim:       176692 kB
KernelStack:       12736 kB
PageTables:        16804 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9323424 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
