MemTotal:        8025424 kB
MemFree:          108072 kB
MemAvailable:    5099468 kB
Buffers:         1134056 kB
Cached:          1845480 kB
SwapCached:        47592 kB
Active:          1607152 kB
Inactive:        3781032 kB
Active(anon):    1127596 kB
Inactive(anon):  1281180 kB
Active(file):     479556 kB
Inactive(file):  2499852 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         500312 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             24856 kB
Writeback:            84 kB
AnonPages:       2339808 kB
Mapped:           201532 kB
Shmem:               212 kB
KReclaimable:    2214960 kB
Slab:            2389672 kB
SReclaimable:    2214960 kB
SUnreclaim:       174712 kB
KernelStack:       13296 kB
PageTables:        17380 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10145100 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
