MemTotal:        8025424 kB
MemFree:          801372 kB
MemAvailable:    5167312 kB
Buffers:         1316660 kB
Cached:          1164952 kB
SwapCached:        34016 kB
Active:          2555480 kB
Inactive:        2293548 kB
Active(anon):    1652680 kB
Inactive(anon):   715044 kB
Active(file):     902800 kB
Inactive(file):  1578504 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         690664 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6408 kB
Writeback:             0 kB
AnonPages:       2303140 kB
Mapped:           218088 kB
Shmem:               216 kB
KReclaimable:    2087608 kB
Slab:            2259376 kB
SReclaimable:    2087608 kB
SUnreclaim:       171768 kB
KernelStack:       12752 kB
PageTables:        16588 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9282304 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
