MemTotal:        8025424 kB
MemFree:          111800 kB
MemAvailable:    5148452 kB
Buffers:         1285908 kB
Cached:          1615668 kB
SwapCached:        44956 kB
Active:          2054700 kB
Inactive:        3165532 kB
Active(anon):    1324224 kB
Inactive(anon):   994664 kB
Active(file):     730476 kB
Inactive(file):  2170868 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         173528 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             43416 kB
Writeback:             0 kB
AnonPages:       2238608 kB
Mapped:           131388 kB
Shmem:               212 kB
KReclaimable:    2338280 kB
Slab:            2515728 kB
SReclaimable:    2338280 kB
SUnreclaim:       177448 kB
KernelStack:       13232 kB
PageTables:        17852 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10111308 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
