MemTotal:        8025424 kB
MemFree:          375536 kB
MemAvailable:    5297848 kB
Buffers:         1200632 kB
Cached:          1645824 kB
SwapCached:        44360 kB
Active:          1713376 kB
Inactive:        3355028 kB
Active(anon):    1322808 kB
Inactive(anon):   899368 kB
Active(file):     390568 kB
Inactive(file):  2455660 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         401000 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             20056 kB
Writeback:             0 kB
AnonPages:       2152184 kB
Mapped:           153580 kB
Shmem:               152 kB
KReclaimable:    2279056 kB
Slab:            2455256 kB
SReclaimable:    2279056 kB
SUnreclaim:       176200 kB
KernelStack:       12736 kB
PageTables:        16728 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9325004 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
