MemTotal:        8025424 kB
MemFree:           90716 kB
MemAvailable:    5171156 kB
Buffers:         1440896 kB
Cached:          1512976 kB
SwapCached:        42192 kB
Active:          1276116 kB
Inactive:        4017312 kB
Active(anon):    1154604 kB
Inactive(anon):  1185108 kB
Active(file):     121512 kB
Inactive(file):  2832204 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         287584 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             51636 kB
Writeback:             0 kB
AnonPages:       2270620 kB
Mapped:           139520 kB
Shmem:               140 kB
KReclaimable:    2329696 kB
Slab:            2506524 kB
SReclaimable:    2329696 kB
SUnreclaim:       176828 kB
KernelStack:       13120 kB
PageTables:        17772 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10098540 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
