MemTotal:        8025424 kB
MemFree:          215128 kB
MemAvailable:    5282820 kB
Buffers:         1269380 kB
Cached:          1725920 kB
SwapCached:        45012 kB
Active:          2001632 kB
Inactive:        3229060 kB
Active(anon):    1343588 kB
Inactive(anon):   892072 kB
Active(file):     658044 kB
Inactive(file):  2336988 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         404296 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             15336 kB
Writeback:             0 kB
AnonPages:       2165040 kB
Mapped:           154264 kB
Shmem:               140 kB
KReclaimable:    2275632 kB
Slab:            2451668 kB
SReclaimable:    2275632 kB
SUnreclaim:       176036 kB
KernelStack:       12736 kB
PageTables:        16840 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9334656 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
