MemTotal:        8025424 kB
MemFree:          359780 kB
MemAvailable:    5179228 kB
Buffers:          999952 kB
Cached:          1809756 kB
SwapCached:        47688 kB
Active:          1909852 kB
Inactive:        3159236 kB
Active(anon):    1674472 kB
Inactive(anon):   585056 kB
Active(file):     235380 kB
Inactive(file):  2574180 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         503920 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             31084 kB
Writeback:           120 kB
AnonPages:       2190176 kB
Mapped:           195388 kB
Shmem:               232 kB
KReclaimable:    2212860 kB
Slab:            2386644 kB
SReclaimable:    2212860 kB
SUnreclaim:       173784 kB
KernelStack:       12640 kB
PageTables:        16636 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9301292 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
