MemTotal:        8025424 kB
MemFree:          415580 kB
MemAvailable:    5261560 kB
Buffers:          975432 kB
Cached:          1855816 kB
SwapCached:        47264 kB
Active:          1253480 kB
Inactive:        3839224 kB
Active(anon):     949092 kB
Inactive(anon):  1312580 kB
Active(file):     304388 kB
Inactive(file):  2526644 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         498520 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              8036 kB
Writeback:             0 kB
AnonPages:       2192896 kB
Mapped:           191128 kB
Shmem:               248 kB
KReclaimable:    2217920 kB
Slab:            2392248 kB
SReclaimable:    2217920 kB
SUnreclaim:       174328 kB
KernelStack:       12672 kB
PageTables:        16704 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9311664 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
