MemTotal:        8025424 kB
MemFree:          235232 kB
MemAvailable:    5195380 kB
Buffers:         1730188 kB
Cached:          1359688 kB
SwapCached:        29956 kB
Active:          2000468 kB
Inactive:        3422760 kB
Active(anon):    1221080 kB
Inactive(anon):  1112324 kB
Active(file):     779388 kB
Inactive(file):  2310436 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         834280 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             26240 kB
Writeback:             0 kB
AnonPages:       2271148 kB
Mapped:           217056 kB
Shmem:               132 kB
KReclaimable:    2073296 kB
Slab:            2243232 kB
SReclaimable:    2073296 kB
SUnreclaim:       169936 kB
KernelStack:       12576 kB
PageTables:        16292 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9809088 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    141312 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
