MemTotal:        8025424 kB
MemFree:          266616 kB
MemAvailable:    5042756 kB
Buffers:         1591232 kB
Cached:          1311316 kB
SwapCached:        32696 kB
Active:          1596516 kB
Inactive:        3758440 kB
Active(anon):    1324496 kB
Inactive(anon):  1128172 kB
Active(file):     272020 kB
Inactive(file):  2630268 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836840 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             32576 kB
Writeback:             0 kB
AnonPages:       2389088 kB
Mapped:           218492 kB
Shmem:               252 kB
KReclaimable:    2076824 kB
Slab:            2247684 kB
SReclaimable:    2076824 kB
SUnreclaim:       170860 kB
KernelStack:       12672 kB
PageTables:        17200 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10310392 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
