MemTotal:        8025424 kB
MemFree:          202916 kB
MemAvailable:    5092752 kB
Buffers:         1226904 kB
Cached:          1852508 kB
SwapCached:        31768 kB
Active:          2098284 kB
Inactive:        3369044 kB
Active(anon):    1286924 kB
Inactive(anon):  1101236 kB
Active(file):     811360 kB
Inactive(file):  2267808 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         835304 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             27888 kB
Writeback:             0 kB
AnonPages:       2325276 kB
Mapped:           218816 kB
Shmem:               176 kB
KReclaimable:    2013640 kB
Slab:            2183584 kB
SReclaimable:    2013640 kB
SUnreclaim:       169944 kB
KernelStack:       12688 kB
PageTables:        16680 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10106060 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
