MemTotal:        8025424 kB
MemFree:          174164 kB
MemAvailable:    5335556 kB
Buffers:         1456304 kB
Cached:          1583688 kB
SwapCached:        42260 kB
Active:          2146724 kB
Inactive:        3071952 kB
Active(anon):    1523896 kB
Inactive(anon):   654952 kB
Active(file):     622828 kB
Inactive(file):  2417000 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         310736 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             72884 kB
Writeback:             0 kB
AnonPages:       2110176 kB
Mapped:           139356 kB
Shmem:               120 kB
KReclaimable:    2324536 kB
Slab:            2501708 kB
SReclaimable:    2324536 kB
SUnreclaim:       177172 kB
KernelStack:       12752 kB
PageTables:        17408 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10618080 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
