MemTotal:        8025424 kB
MemFree:          226804 kB
MemAvailable:    5229904 kB
Buffers:         1224716 kB
Cached:          1702932 kB
SwapCached:        44548 kB
Active:          1819456 kB
Inactive:        3416208 kB
Active(anon):    1404144 kB
Inactive(anon):   904028 kB
Active(file):     415312 kB
Inactive(file):  2512180 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         399200 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             23812 kB
Writeback:             0 kB
AnonPages:       2238096 kB
Mapped:           162320 kB
Shmem:               144 kB
KReclaimable:    2278580 kB
Slab:            2455140 kB
SReclaimable:    2278580 kB
SUnreclaim:       176560 kB
KernelStack:       13376 kB
PageTables:        17480 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9856572 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
