MemTotal:        8025424 kB
MemFree:          125740 kB
MemAvailable:    5165212 kB
Buffers:         1151840 kB
Cached:          1879308 kB
SwapCached:        47924 kB
Active:          1671192 kB
Inactive:        3668024 kB
Active(anon):    1030620 kB
Inactive(anon):  1277744 kB
Active(file):     640572 kB
Inactive(file):  2390280 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         502616 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             51912 kB
Writeback:           128 kB
AnonPages:       2238504 kB
Mapped:           194740 kB
Shmem:               240 kB
KReclaimable:    2211592 kB
Slab:            2387408 kB
SReclaimable:    2211592 kB
SUnreclaim:       175816 kB
KernelStack:       12752 kB
PageTables:        17072 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10463292 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
