MemTotal:        8025424 kB
MemFree:          272816 kB
MemAvailable:    5315956 kB
Buffers:         1310008 kB
Cached:          1603944 kB
SwapCached:        42260 kB
Active:          1148444 kB
Inactive:        3975796 kB
Active(anon):    1025400 kB
Inactive(anon):  1185008 kB
Active(file):     123044 kB
Inactive(file):  2790788 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         288096 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             22424 kB
Writeback:            48 kB
AnonPages:       2141584 kB
Mapped:           132924 kB
Shmem:               144 kB
KReclaimable:    2332280 kB
Slab:            2509468 kB
SReclaimable:    2332280 kB
SUnreclaim:       177188 kB
KernelStack:       12752 kB
PageTables:        17444 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10241068 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
