MemTotal:        8025424 kB
MemFree:          113168 kB
MemAvailable:    5142148 kB
Buffers:         1746320 kB
Cached:          1211928 kB
SwapCached:        45532 kB
Active:          1652768 kB
Inactive:        3700788 kB
Active(anon):    1488088 kB
Inactive(anon):   907420 kB
Active(file):     164680 kB
Inactive(file):  2793368 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         407368 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             12632 kB
Writeback:             0 kB
AnonPages:       2324444 kB
Mapped:           162952 kB
Shmem:               164 kB
KReclaimable:    2273904 kB
Slab:            2450812 kB
SReclaimable:    2273904 kB
SUnreclaim:       176908 kB
KernelStack:       13360 kB
PageTables:        17612 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9887204 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
