MemTotal:        8025424 kB
MemFree:          363120 kB
MemAvailable:    5041676 kB
Buffers:         1634876 kB
Cached:          1158496 kB
SwapCached:        32976 kB
Active:          1604256 kB
Inactive:        3654932 kB
Active(anon):    1338132 kB
Inactive(anon):  1127960 kB
Active(file):     266124 kB
Inactive(file):  2526972 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         837352 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             18996 kB
Writeback:             0 kB
AnonPages:       2402296 kB
Mapped:           218240 kB
Shmem:               256 kB
KReclaimable:    2088432 kB
Slab:            2259492 kB
SReclaimable:    2088432 kB
SUnreclaim:       171060 kB
KernelStack:       12688 kB
PageTables:        16376 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9273832 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
