MemTotal:        8025424 kB
MemFree:          425896 kB
MemAvailable:    5106344 kB
Buffers:         1444928 kB
Cached:          1400572 kB
SwapCached:        32276 kB
Active:          1554752 kB
Inactive:        3720536 kB
Active(anon):    1293320 kB
Inactive(anon):  1136752 kB
Active(file):     261432 kB
Inactive(file):  2583784 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836072 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             19096 kB
Writeback:             0 kB
AnonPages:       2366692 kB
Mapped:           217860 kB
Shmem:               236 kB
KReclaimable:    2038204 kB
Slab:            2208700 kB
SReclaimable:    2038204 kB
SUnreclaim:       170496 kB
KernelStack:       12640 kB
PageTables:        16396 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9259380 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
