MemTotal:        8025424 kB
MemFree:          219524 kB
MemAvailable:    5294128 kB
Buffers:         1281488 kB
Cached:          1658136 kB
SwapCached:        44996 kB
Active:          1992204 kB
Inactive:        3194100 kB
Active(anon):    1252228 kB
Inactive(anon):   994648 kB
Active(file):     739976 kB
Inactive(file):  2199452 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         173528 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             41988 kB
Writeback:             0 kB
AnonPages:       2166096 kB
Mapped:           125708 kB
Shmem:               216 kB
KReclaimable:    2338148 kB
Slab:            2515872 kB
SReclaimable:    2338148 kB
SUnreclaim:       177724 kB
KernelStack:       12752 kB
PageTables:        17640 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10155756 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
