MemTotal:        8025424 kB
MemFree:          165336 kB
MemAvailable:    5279696 kB
Buffers:         1249636 kB
Cached:          1726544 kB
SwapCached:        43132 kB
Active:          1797876 kB
Inactive:        3400636 kB
Active(anon):    1223456 kB
Inactive(anon):   999116 kB
Active(file):     574420 kB
Inactive(file):  2401520 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         166616 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             32864 kB
Writeback:            88 kB
AnonPages:       2144568 kB
Mapped:           121708 kB
Shmem:               184 kB
KReclaimable:    2341392 kB
Slab:            2518624 kB
SReclaimable:    2341392 kB
SUnreclaim:       177232 kB
KernelStack:       12720 kB
PageTables:        17072 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9578084 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
