MemTotal:        8025424 kB
MemFree:          393136 kB
MemAvailable:    5070324 kB
Buffers:         1369584 kB
Cached:          1382208 kB
SwapCached:        44344 kB
Active:          1876688 kB
Inactive:        3295792 kB
Active(anon):    1671376 kB
Inactive(anon):   749380 kB
Active(file):     205312 kB
Inactive(file):  2546412 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         693992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             30412 kB
Writeback:             0 kB
AnonPages:       2354464 kB
Mapped:           221380 kB
Shmem:               228 kB
KReclaimable:    2128436 kB
Slab:            2301472 kB
SReclaimable:    2128436 kB
SUnreclaim:       173036 kB
KernelStack:       12832 kB
PageTables:        17244 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10144252 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
