MemTotal:        8025424 kB
MemFree:          196400 kB
MemAvailable:    5233992 kB
Buffers:         1235740 kB
Cached:          1728132 kB
SwapCached:        44732 kB
Active:          1884192 kB
Inactive:        3381992 kB
Active(anon):    1410132 kB
Inactive(anon):   892388 kB
Active(file):     474060 kB
Inactive(file):  2489604 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         401992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4768 kB
Writeback:           152 kB
AnonPages:       2232076 kB
Mapped:           162432 kB
Shmem:               148 kB
KReclaimable:    2276900 kB
Slab:            2453440 kB
SReclaimable:    2276900 kB
SUnreclaim:       176540 kB
KernelStack:       13248 kB
PageTables:        17532 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9999084 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
