MemTotal:        8025424 kB
MemFree:          305820 kB
MemAvailable:    5177108 kB
Buffers:         1382936 kB
Cached:          1425552 kB
SwapCached:        50864 kB
Active:          1548448 kB
Inactive:        3543264 kB
Active(anon):    1378852 kB
Inactive(anon):   904696 kB
Active(file):     169596 kB
Inactive(file):  2638568 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         474280 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             57904 kB
Writeback:             0 kB
AnonPages:       2209764 kB
Mapped:           163304 kB
Shmem:               164 kB
KReclaimable:    2266096 kB
Slab:            2441964 kB
SReclaimable:    2266096 kB
SUnreclaim:       175868 kB
KernelStack:       12736 kB
PageTables:        16904 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9319140 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
