MemTotal:        8025424 kB
MemFree:          517564 kB
MemAvailable:    5126496 kB
Buffers:         1305896 kB
Cached:          1396020 kB
SwapCached:        44188 kB
Active:          1862836 kB
Inactive:        3246684 kB
Active(anon):    1657788 kB
Inactive(anon):   750028 kB
Active(file):     205048 kB
Inactive(file):  2496656 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         693224 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             27028 kB
Writeback:           100 kB
AnonPages:       2341836 kB
Mapped:           218672 kB
Shmem:               184 kB
KReclaimable:    2110200 kB
Slab:            2283304 kB
SReclaimable:    2110200 kB
SUnreclaim:       173104 kB
KernelStack:       12720 kB
PageTables:        16644 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9285904 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
