MemTotal:        8025424 kB
MemFree:          211572 kB
MemAvailable:    5277984 kB
Buffers:         1496596 kB
Cached:          1500268 kB
SwapCached:        45288 kB
Active:          2383264 kB
Inactive:        2853804 kB
Active(anon):    1350972 kB
Inactive(anon):   889260 kB
Active(file):    1032292 kB
Inactive(file):  1964544 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         405832 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             28732 kB
Writeback:           264 kB
AnonPages:       2169360 kB
Mapped:           154040 kB
Shmem:               156 kB
KReclaimable:    2272548 kB
Slab:            2449316 kB
SReclaimable:    2272548 kB
SUnreclaim:       176768 kB
KernelStack:       12784 kB
PageTables:        16752 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9626024 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
