MemTotal:        8025424 kB
MemFree:          106312 kB
MemAvailable:    5041044 kB
Buffers:         1372628 kB
Cached:          1743976 kB
SwapCached:        32084 kB
Active:          1548216 kB
Inactive:        3993096 kB
Active(anon):    1287516 kB
Inactive(anon):  1137408 kB
Active(file):     260700 kB
Inactive(file):  2855688 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836072 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             13584 kB
Writeback:             0 kB
AnonPages:       2361540 kB
Mapped:           219904 kB
Shmem:               212 kB
KReclaimable:    2021316 kB
Slab:            2191452 kB
SReclaimable:    2021316 kB
SUnreclaim:       170136 kB
KernelStack:       12720 kB
PageTables:        16776 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10111992 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
