MemTotal:        8025424 kB
MemFree:          242064 kB
MemAvailable:    5251168 kB
Buffers:         1147660 kB
Cached:          1850588 kB
SwapCached:        47684 kB
Active:          1539272 kB
Inactive:        3748408 kB
Active(anon):    1011160 kB
Inactive(anon):  1278684 kB
Active(file):     528112 kB
Inactive(file):  2469724 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         500824 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             26676 kB
Writeback:             0 kB
AnonPages:       2219848 kB
Mapped:           192156 kB
Shmem:               252 kB
KReclaimable:    2214240 kB
Slab:            2389612 kB
SReclaimable:    2214240 kB
SUnreclaim:       175372 kB
KernelStack:       12608 kB
PageTables:        16620 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9319640 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
