MemTotal:        8025424 kB
MemFree:          151012 kB
MemAvailable:    5079288 kB
Buffers:         1748676 kB
Cached:          1310240 kB
SwapCached:        29944 kB
Active:          2095720 kB
Inactive:        3391888 kB
Active(anon):    1316440 kB
Inactive(anon):  1112332 kB
Active(file):     779280 kB
Inactive(file):  2279556 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         834280 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             21960 kB
Writeback:             0 kB
AnonPages:       2366520 kB
Mapped:           223840 kB
Shmem:               112 kB
KReclaimable:    2072412 kB
Slab:            2242424 kB
SReclaimable:    2072412 kB
SUnreclaim:       170012 kB
KernelStack:       13136 kB
PageTables:        16852 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9776852 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    141312 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
